2025-10-11 15:53:15,851 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  Y_entropy: !!python/tuple
  - 5.303
  - 3.42
  - 3.521
  - 2.533
  - 2.747
  - 2.432
  - 1.78
  - 2.144
  - 2.177
  - 1.839
  - 1.407
  - 1.662
  - 1.817
  - 1.632
  - 1.363
  - 1.052
  - 1.278
  - 1.446
  - 1.454
  - 1.304
  - 1.082
  - 1.0
  - 1.0
  - 1.192
  - 1.248
  - 1.175
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.022
  - 1.033
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 1474.0
  - 266.75
  - 314.25
  - 142.625
  - 151.75
  - 132.625
  - 77.688
  - 99.875
  - 101.625
  - 83.125
  - 50.5
  - 65.438
  - 74.438
  - 64.438
  - 47.875
  - 31.062
  - 42.188
  - 52.594
  - 52.688
  - 43.406
  - 32.75
  - 20.75
  - 29.5
  - 37.562
  - 40.312
  - 37.188
  - 28.688
  - 21.391
  - 14.922
  - 20.031
  - 26.141
  - 30.204
  - 30.453
  - 26.484
  - 19.266
  - 12.281
  - 11.602
  - 17.984
  - 22.547
  - 23.75
  - 22.328
  - 18.734
  - 14.461
  - 13.805
  - 16.844
  - 18.531
  - 18.266
  - 15.758
  - 11.102
  - 9.953
  - 12.984
  - 14.555
  - 14.195
  - 12.531
  - 11.016
  - 11.344
  - 10.312
  - 8.445
  - 7.055
  - 8.133
  - 9.211
  - 6.953
  - 5.949
  - 5.172
  Y_mean: !!python/tuple
  - 483.731
  - -3.252
  - 1.744
  - 0.333
  - 0.046
  - 0.864
  - -0.305
  - -0.031
  - 0.056
  - 0.254
  - 0.05
  - 0.05
  - -0.113
  - -0.022
  - 0.113
  - -0.123
  - -0.005
  - -0.108
  - -0.033
  - 0.013
  - 0.049
  - 0.02
  - 0.007
  - -0.017
  - -0.02
  - -0.0
  - 0.023
  - 0.037
  - -0.009
  - -0.015
  - -0.007
  - 0.001
  - -0.011
  - 0.013
  - -0.013
  - 0.002
  - -0.016
  - 0.005
  - 0.022
  - -0.014
  - -0.007
  - -0.014
  - 0.002
  - 0.01
  - 0.003
  - 0.001
  - 0.015
  - -0.004
  - -0.003
  - 0.012
  - -0.011
  - -0.017
  - 0.001
  - 0.0
  - -0.0
  - 0.009
  - 0.009
  - 0.002
  - 0.002
  - 0.001
  - -0.003
  - -0.002
  - -0.003
  - 0.001
  Y_min: !!python/tuple
  - 23.875
