2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  Cr_std: !!python/tuple
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.0
  Y_std: !!python/tuple
  - 5.854
  - 3.48
  - 2.358
  - 1.471
  - 3.493
  - 2.733
  - 2.039
  - 1.269
  - 2.369
  - 2.047
  - 1.485
  - 0.998
  - 1.381
  - 1.166
  - 0.998
  - 0.999
  block_sz: 4
  greyscale: true
  low_freqs: 16
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/JPGs
  resolution: 96
  tokens: 144
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: fp16
nnet:
  depth: 16
  embed_dim: 768
  low_freqs: 16
  mlp_ratio: 4
  mlp_time_embed: false
  name: uvit
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 144
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
sample_dir: output/acdc_uncond_greyscale_uvit_mid_4by4/samples
seed: 1234
train:
  batch_size: 256
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_uncond_greyscale_uvit_mid_4by4

2025-06-29 10:01:41,055 - train_greyscale.py - dataset samples: 25351
2025-06-29 10:01:48,597 - utils.py - nnet has 130159200 parameters
2025-06-29 10:01:49,169 - train_greyscale.py - using [5.854 3.48  2.358 1.471 3.493 2.733 2.039 1.269 2.369 2.047 1.485 0.998
 1.381 1.166 0.998 0.999] for Y_loss reweighting
2025-06-29 10:01:49,236 - train_greyscale.py - Start fitting, step=0, mixed_precision=fp16
