2025-09-22 15:57:43,583 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  Y_entropy: !!python/tuple
  - 6.313
  - 4.929
  - 3.866
  - 3.098
  - 2.498
  - 1.961
  - 1.567
  - 1.267
  - 5.026
  - 4.216
  - 3.55
  - 2.93
  - 2.385
  - 1.887
  - 1.499
  - 1.251
  - 3.97
  - 3.582
  - 3.169
  - 2.681
  - 2.217
  - 1.802
  - 1.461
  - 1.223
  - 3.174
  - 2.97
  - 2.701
  - 2.34
  - 1.971
  - 1.649
  - 1.386
  - 1.161
  - 2.584
  - 2.44
  - 2.258
  - 2.003
  - 1.733
  - 1.464
  - 1.263
  - 1.068
  - 2.033
  - 1.938
  - 1.841
  - 1.673
  - 1.463
  - 1.289
  - 1.091
  - 1.0
  - 1.536
  - 1.47
  - 1.421
  - 1.331
  - 1.193
  - 1.023
  - 1.0
  - 1.0
  - 1.126
  - 1.103
  - 1.069
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  - 1000.0
  Y_mean: !!python/tuple
  - -540.403
  - -3.252
  - 1.744
  - 0.333
  - 0.046
  - 0.864
  - -0.305
  - -0.031
  - 0.056
